"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3024;, false, '52500', 'Haute Marne', 'Anrosey');52500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3025;, false, '52250', 'Haute Marne', 'Aprey');52250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3026;, false, '52160', 'Haute Marne', 'Arbot');52160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3027;, false, '52210', 'Haute Marne', 'Arc En Barrois');52210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3028;, false, '52330', 'Haute Marne', 'Argentolles');52330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3029;, false, '52240', 'Haute Marne', 'Audeloncourt');52240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3030;, false, '52270', 'Haute Marne', 'Augeville');52270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3031;, false, '52190', 'Haute Marne', 'Aujeurres');52190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3032;, false, '52300', 'Haute Marne', 'Autigny Le Grand');52300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3033;, false, '52140', 'Haute Marne', 'Avrecourt');52140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3034;, false, '52200', 'Haute Marne', 'Balesmes Sur Marne');52200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3035;, false, '52260', 'Haute Marne', 'Beauchemin');52260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3036;, false, '52410', 'Haute Marne', 'Bienville');52410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3037;, false, '52150', 'Haute Marne', 'Bourg Ste Marie');52150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3038;, false, '52290', 'Haute Marne', 'Braucourt');52290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3039;, false, '52000', 'Haute Marne', 'Brethenay');52000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3040;, false, '52170', 'Haute Marne', 'Breuil Sur Marne');52170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3041;, false, '52320', 'Haute Marne', 'Buxieres Les Froncles');52320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3042;, false, '52600', 'Haute Marne', 'Celsoy');52600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3043;, false, '52370', 'Haute Marne', 'Cirfontaines En Azois');52370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3044;, false, '52800', 'Haute Marne', 'Donnemarie');52800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3045;, false, '53940', 'Mayenne', 'Ahuille');53940
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3046;, false, '53240', 'Mayenne', 'Alexain');53240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3047;, false, '53300', 'Mayenne', 'Ambrieres Les Vallees');53300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3048;, false, '53200', 'Mayenne', 'Ampoigne');53200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3049;, false, '53290', 'Mayenne', 'Argenton Notre Dame');53290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3050;, false, '53210', 'Mayenne', 'Argentre');53210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3051;, false, '53440', 'Mayenne', 'Aron');53440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3052;, false, '53170', 'Mayenne', 'Arquenay');53170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3053;, false, '53600', 'Mayenne', 'Asse Le Berenger');53600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3054;, false, '53230', 'Mayenne', 'Astille');53230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3055;, false, '53400', 'Mayenne', 'Athee');53400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3056;, false, '53700', 'Mayenne', 'Averton');53700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3057;, false, '53160', 'Mayenne', 'Bais');53160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3058;, false, '53340', 'Mayenne', 'Ballee');53340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3059;, false, '53350', 'Mayenne', 'Ballots');53350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3060;, false, '53110', 'Mayenne', 'La Baroche Gondouin');53110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3061;, false, '53470', 'Mayenne', 'La Bazouge Des Alleux');53470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3062;, false, '53320', 'Mayenne', 'Beaulieu Sur Oudon');53320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3063;, false, '53270', 'Mayenne', 'Blandouet');53270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3064;, false, '53800', 'Mayenne', 'La Boissiere');53800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3065;, false, '53960', 'Mayenne', 'Bonchamp Les Laval');53960
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3066;, false, '53370', 'Mayenne', 'Boulay Les Ifs');53370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3067;, false, '53410', 'Mayenne', 'Le Bourgneuf La Foret');53410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3068;, false, '53120', 'Mayenne', 'Brece');53120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3069;, false, '53150', 'Mayenne', 'Bree');53150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3070;, false, '53420', 'Mayenne', 'Chailland');53420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3071;, false, '53640', 'Mayenne', 'Champeon');53640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3072;, false, '53810', 'Mayenne', 'Change');53810
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3073;, false, '53950', 'Mayenne', 'La Chapelle Anthenaise');53950
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3074;, false, '53250', 'Mayenne', 'Les Chapelles');53250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3075;, false, '53100', 'Mayenne', 'Chatillon Sur Colmont');53100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3076;, false, '53380', 'Mayenne', 'La Croixille');53380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3077;, false, '53540', 'Mayenne', 'Cuille');53540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3078;, false, '53190', 'Mayenne', 'Desertines');53190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3079;, false, '53260', 'Mayenne', 'Entrammes');53260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3080;, false, '53500', 'Mayenne', 'Ernee');53500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3081;, false, '53360', 'Mayenne', 'Houssay');53360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3082;, false, '53970', 'Mayenne', 'L Huisserie');53970
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3083;, false, '53220', 'Mayenne', 'Larchamp');53220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3084;, false, '53000', 'Mayenne', 'Laval');53000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3085;, false, '53140', 'Mayenne', 'Lignieres Orgeres');53140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3086;, false, '61420', 'Orne', 'Ravigny');61420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3087;, false, '53390', 'Mayenne', 'La Rouaudiere');53390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3088;, false, '53480', 'Mayenne', 'St Georges Le Flechard');53480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3089;, false, '54610', 'Meurthe Et Moselle', 'Abaucourt');54610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3090;, false, '54800', 'Meurthe Et Moselle', 'Abbeville Les Conflans');54800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3091;, false, '54115', 'Meurthe Et Moselle', 'Aboncourt');54115
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3092;, false, '54740', 'Meurthe Et Moselle', 'Affracourt');54740
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3093;, false, '54770', 'Meurthe Et Moselle', 'Agincourt');54770
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3094;, false, '54460', 'Meurthe Et Moselle', 'Aingeray');54460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3095;, false, '54170', 'Meurthe Et Moselle', 'Allain');54170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3096;, false, '54112', 'Meurthe Et Moselle', 'Allamps');54112
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3097;, false, '54260', 'Meurthe Et Moselle', 'Allondrelle La Malmaison');54260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3098;, false, '54450', 'Meurthe Et Moselle', 'Amenoncourt');54450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3099;, false, '54560', 'Meurthe Et Moselle', 'Anderny');54560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3100;, false, '54200', 'Meurthe Et Moselle', 'Andilly');54200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3101;, false, '54540', 'Meurthe Et Moselle', 'Angomont');54540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3102;, false, '54150', 'Meurthe Et Moselle', 'Anoux');54150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3103;, false, '54470', 'Meurthe Et Moselle', 'Ansauville');54470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3104;, false, '54110', 'Meurthe Et Moselle', 'Anthelupt');54110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3105;, false, '54760', 'Meurthe Et Moselle', 'Armaucourt');54760
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3106;, false, '54530', 'Meurthe Et Moselle', 'Arnaville');54530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3107;, false, '54370', 'Meurthe Et Moselle', 'Arracourt');54370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3108;, false, '54510', 'Meurthe Et Moselle', 'Art Sur Meurthe');54510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3109;, false, '54700', 'Meurthe Et Moselle', 'Atton');54700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3110;, false, '54580', 'Meurthe Et Moselle', 'Auboue');54580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3111;, false, '54380', 'Meurthe Et Moselle', 'Autreville Sur Moselle');54380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3112;, false, '54160', 'Meurthe Et Moselle', 'Autrey');54160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3113;, false, '54490', 'Meurthe Et Moselle', 'Avillers');54490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3114;, false, '54385', 'Meurthe Et Moselle', 'Avrainville');54385
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3115;, false, '54210', 'Meurthe Et Moselle', 'Azelot');54210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3116;, false, '54122', 'Meurthe Et Moselle', 'Azerailles');54122
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3117;, false, '54120', 'Meurthe Et Moselle', 'Baccarat');54120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3118;, false, '54290', 'Meurthe Et Moselle', 'Bainville Aux Miroirs');54290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3119;, false, '54550', 'Meurthe Et Moselle', 'Bainville Sur Madon');54550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3120;, false, '54360', 'Meurthe Et Moselle', 'Barbonville');54360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3121;, false, '54620', 'Meurthe Et Moselle', 'Baslieux');54620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3122;, false, '54980', 'Meurthe Et Moselle', 'Batilly');54980
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3123;, false, '54890', 'Meurthe Et Moselle', 'Bayonville Sur Mad');54890
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3124;, false, '54940', 'Meurthe Et Moselle', 'Belleville');54940
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3125;, false, '54480', 'Meurthe Et Moselle', 'Bertrambois');54480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3126;, false, '54640', 'Meurthe Et Moselle', 'Bettainvillers');54640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3127;, false, '54300', 'Meurthe Et Moselle', 'Bienville La Petite');54300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3128;, false, '54113', 'Meurthe Et Moselle', 'Blenod Les Toul');54113
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3129;, false, '54111', 'Meurthe Et Moselle', 'Mont Bonvillers');54111
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3130;, false, '54136', 'Meurthe Et Moselle', 'Bouxieres Aux Dames');54136
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3131;, false, '54930', 'Meurthe Et Moselle', 'Bouzanville');54930
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3132;, false, '54190', 'Meurthe Et Moselle', 'Brehain La Ville');54190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3133;, false, '54280', 'Meurthe Et Moselle', 'Brin Sur Seille');54280
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3134;, false, '54134', 'Meurthe Et Moselle', 'Ceintrey');54134
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3135;, false, '54420', 'Meurthe Et Moselle', 'Cerville');54420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3136;, false, '54230', 'Meurthe Et Moselle', 'Chaligny');54230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3137;, false, '54250', 'Meurthe Et Moselle', 'Champigneulles');54250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3138;, false, '54330', 'Meurthe Et Moselle', 'Chaouilley');54330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3139;, false, '54720', 'Meurthe Et Moselle', 'Chenieres');54720
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3140;, false, '54870', 'Meurthe Et Moselle', 'Cons La Grandville');54870
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3141;, false, '54400', 'Meurthe Et Moselle', 'Cosnes Et Romain');54400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3142;, false, '54680', 'Meurthe Et Moselle', 'Crusnes');54680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3143;, false, '54670', 'Meurthe Et Moselle', 'Custines');54670
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3144;, false, '54119', 'Meurthe Et Moselle', 'Domgermain');54119
